"",,,Social,Positive,Negative,GDP per,Healthy life
Country,Region,Ladder,support Freedom Corruption Donation Generosity,affect,affect,capita,expectancy
Afghanistan,4,4.051,0.566 0.738 0.744 0.527 0.395,0.644,0.217,688.215,35.270
Albania,1,4.634,0.821 0.529 0.875 0.272 -0.019,0.553,0.246,6376.64,61.000
Angola,9,4.151,0.772 0.632 0.895 0.334 0.089,0.629,0.322,3354.65,33.210
Argentina,6,6.193,0.900 0.693 0.869 0.192 -0.140,0.826,0.304,11240.4,64.920
Armenia,2,4.586,0.708 0.549 0.847 0.039 -0.226,0.501,0.440,4363.83,60.919
Australia,7,7.310,0.967 0.916 0.433 0.739 0.331,0.834,0.226,32478.9,72.298
Austria,0,7.122,0.936 0.941 0.478 0.705 0.295,0.823,0.174,33626.4,71.365
Azerbaijan,2,4.649,0.820 0.693 0.814 0.062 -0.207,0.516,0.280,5238.69,57.340
Bangladesh,4,4.473,0.587 0.608 0.798 0.239 0.067,0.618,0.317,1195.5,53.858
Belarus,2,5.637,0.898 0.693 0.697 0.069 -0.243,0.601,0.252,9101.46,60.653
Belgium,0,7.240,0.928 0.912 0.666 0.468 0.060,0.805,0.239,32320.1,70.643
Belize,6,6.451,0.872 0.705 0.770 0.296 0.005,0.759,0.251,6337.18,60.000
Benin,9,3.330,0.445 0.580 0.769 0.179 -0.003,0.587,0.309,1371.34,43.738
Bolivia,6,5.500,0.815 0.775 0.801 0.227 -0.027,0.755,0.410,3828.53,54.367
Bosnia and,,,,,,,
Herzegovina,1,4.900,0.766 0.342 0.929 0.296 0.001,0.613,0.296,6732.96,64.000
Botswana,9,4.739,0.883 0.824 0.731 0.111 -0.222,0.688,0.226,11542.2,34.965
Brazil,6,6.478,0.885,0.829,0.735,0.291,-0.023,0.839,0.300,8548.56,59.261
Bulgaria,1,3.844,0.832,0.566,0.979,0.184,-0.143,0.594,0.226,10502.5,65.000
Burkina Faso,9,3.910,0.784,0.585,0.824,0.139,-0.023,0.684,0.273,1032.16,35.328
Cambodia,3,3.862,0.734,0.819,0.860,0.370,0.178,0.719,0.331,1579.44,47.291
Cameroon,9,4.100,0.703,0.649,0.914,0.180,-0.028,0.620,0.260,1995.19,41.394
Canada,7,7.445,0.962,0.946,0.462,0.645,0.232,0.853,0.243,35037,71.772
Chad,9,3.788,0.600,0.300,0.921,0.162,-0.019,0.597,0.254,1354.96,40.920
Chile,6,5.879,0.825,0.703,0.671,0.539,0.197,0.786,0.345,13027.6,67.449
China,5,4.720,0.781,,,0.082,-0.186,0.814,0.164,4362.94,63.902
Colombia,6,6.082,0.902,0.795,0.836,0.265,-0.038,0.804,0.306,7490.67,61.900
Costa Rica,6,7.258,0.927,0.903,0.811,0.392,0.074,0.872,0.238,9357.18,66.946
Croatia,1,5.821,0.910,0.662,0.935,0.262,-0.095,0.586,0.337,16095.8,66.500
Cuba,6,5.418,0.970,0.281,,,,0.647,0.277,8948.26,65.597
Cyprus,0,6.238,0.878,0.836,0.698,0.401,0.014,0.829,0.253,24408,67.372
Czech Republic,1,6.471,0.909,0.832,0.916,0.310,-0.072,0.730,0.268,21320.8,68.143
Denmark,0,7.926,0.963,0.952,0.204,0.646,0.235,0.844,0.174,33348.9,69.843
Dominican,,,,,,,,,,,
Republic,6,5.085,0.883,0.872,0.759,0.310,0.016,0.757,0.267,6670.45,59.411
Ecuador,6,5.010,0.875,0.670,0.866,0.207,-0.087,0.829,0.322,6611.74,61.939
Egypt,8,5.425,0.763,0.710,,0.160,-0.110,0.701,0.347,4544.91,58.729
El Salvador,6,5.497,0.797,0.661,0.800,0.227,-0.058,0.866,0.226,5802.03,59.415
Estonia,1,5.352,0.903,0.731,0.785,0.109,-0.253,0.660,0.196,17400.7,63.946
Ethiopia,9,4.064,0.799,0.371,,0.160,0.030,0.561,0.202,662.504,41.218
Finland,0,7.672,0.965,0.969,0.117,0.391,-0.012,0.722,0.172,30707.9,71.457
France,0,6.813,0.941,0.837,0.696,0.515,0.115,0.774,0.260,29297.9,71.555
Georgia,2,3.691,0.613,0.523,0.735,0.006,-0.246,0.430,0.253,3763.53,64.444
Germany,0,6.508,0.953,0.822,0.782,0.563,0.157,0.752,0.216,31593.8,71.728
Ghana,9,4.876,0.729,0.870,0.800,0.381,0.206,0.678,0.207,1231.29,49.254
Greece,0,6.327,0.822,0.655,0.844,0.190,-0.200,0.715,0.243,24742.1,70.911
Guatemala,6,6.113,0.848,0.646,0.759,0.416,0.156,0.819,0.256,4118.67,57.406
Guinea,9,4.300,0.585,0.674,0.795,0.285,0.127,0.693,0.295,977.767,45.000
Guyana,6,5.993,0.849,0.694,0.834,0.365,0.136,0.768,0.296,2659.05,55.000
Haiti,6,3.754,0.694,0.449,0.859,0.558,0.397,0.613,0.332,1023.23,43.208
Honduras,6,5.246,0.876,0.663,0.840,0.392,0.148,0.810,0.177,3349.99,58.391
Hong Kong,5,5.511,0.812,0.910,0.334,0.551,0.136,0.723,0.236,36440.1,69.284
Hungary,1,5.076,0.930,0.619,0.905,0.192,-0.172,0.688,0.261,16979.2,64.777
India,4,5.154,0.624,0.747,0.863,0.163,-0.058,0.676,0.232,2293.17,53.353
Indonesia,3,5.019,0.740,0.663,0.938,0.593,0.351,0.819,0.255,3169,57.857
Iran,8,5.321,0.744,0.598,0.752,0.362,0.041,0.616,0.414,9291.13,57.259
Ireland,0,7.144,0.967,0.943,0.473,0.653,0.233,0.878,0.209,38896.4,69.751
Israel,8,7.009,0.898,0.752,0.897,0.592,0.206,0.696,0.314,23776.9,71.020
Italy,0,6.712,0.920,0.743,0.931,0.507,0.109,0.697,0.299,28482.3,72.683
Jamaica,6,6.208,0.909,0.738,0.950,0.283,-0.017,0.788,0.201,7224.37,64.743
Japan,5,6.367,0.933,0.829,0.762,0.292,-0.112,0.735,0.182,30506.8,74.735
Jordan,8,5.942,0.880,0.646,0.667,0.182,-0.086,0.689,0.240,4340.34,60.899
Kazakhstan,2,5.597,0.868,0.755,0.870,0.065,-0.246,0.660,0.182,9113.84,55.855
Kenya,9,4.278,0.871,0.689,0.830,0.190,0.007,0.714,0.180,1370.87,44.204
Kosovo,1,5.104,0.848,0.381,0.896,0.409,,0.655,0.237,,58.187
Kuwait,8,6.076,0.919,0.769,,0.194,-0.242,0.846,0.182,48782.6,66.921
Kyrgyzstan,2,4.670,0.840,0.680,0.902,0.091,-0.099,0.655,0.145,1738.56,54.939
Laos,3,5.220,0.798,0.896,,0.678,0.479,0.873,0.149,1754.47,46.793
Latvia,1,4.688,0.860,0.670,0.941,0.150,-0.196,0.663,0.241,13878.3,62.932
Lebanon,8,5.071,0.825,0.687,0.924,0.381,0.060,0.566,0.306,9612.4,60.264
Liberia,9,3.701,0.594,0.790,0.773,0.257,0.170,0.613,0.435,364.545,35.500
Lithuania,1,5.882,0.936,0.578,0.967,0.061,-0.290,0.606,0.266,14799.7,63.570
Macedonia,1,4.494,0.811,0.439,0.866,0.380,0.071,0.603,0.251,8248.3,62.315
Madagascar,9,3.980,0.711,,,0.116,-0.033,0.702,0.161,868.675,48.073
Malawi,9,4.361,0.577,0.839,0.684,0.308,0.180,0.699,0.199,642.19,34.665
Malaysia,3,6.137,0.869,0.841,0.777,0.472,0.134,0.764,0.198,12230.8,63.417
Mali,9,4.014,0.761,0.555,0.763,0.098,-0.052,0.767,0.209,884.554,37.198
Mauritania,9,4.678,0.782,0.626,0.588,0.191,-0.020,0.769,0.158,2077.26,44.444
Mexico,6,6.553,0.891,0.742,0.757,0.235,-0.105,0.818,0.234,12308.8,65.285
Moldova,2,4.939,0.809,0.600,0.927,0.096,-0.130,0.595,0.280,2421.79,59.419
Mongolia,5,4.609,0.881,0.781,0.927,0.322,0.083,0.571,0.203,3062.29,55.500
Montenegro,1,5.196,0.832,0.512,0.782,0.187,-0.129,0.579,0.340,8942.12,62.214
Morocco,8,5.032,,0.699,0.935,,,0.624,0.249,3592.31,59.746
Mozambique,9,4.713,0.813,0.664,0.804,0.171,0.039,0.628,0.284,681.976,36.887
Myanmar,3,5.322,0.886,,,0.365,,0.642,0.070,,53.080
Namibia,9,4.886,0.828,0.781,0.839,0.174,-0.106,0.811,0.160,5471.78,43.500
Nepal,4,4.658,0.830,0.551,0.894,0.490,0.333,0.680,0.162,961.73,51.250
Netherlands,0,7.458,0.946,0.898,0.484,0.749,0.334,0.843,0.223,35359.4,71.164
New Zealand,7,7.432,0.952,0.918,0.228,0.683,0.289,0.869,0.227,25247.9,70.455
Nicaragua,6,4.707,0.872,0.791,0.836,0.304,0.065,0.794,0.291,3073.4,61.339
Niger,9,4.000,0.701,0.668,0.753,0.130,0.005,0.731,0.169,616.348,35.314
Nigeria,9,4.800,0.726,0.642,0.903,0.334,0.134,0.804,0.160,1781.1,41.297
Norway,0,7.416,0.959,0.960,0.377,0.524,0.090,0.832,0.197,47626.3,71.954
Pakistan,4,5.506,0.522,0.490,0.818,0.308,0.091,0.683,0.280,2132.26,52.836
Palestine,8,4.433,0.765,0.455,0.860,0.135,,0.532,0.421,,60.562
Panama,6,6.510,0.944,0.761,0.914,0.346,0.027,0.833,0.191,9472.47,65.927
Paraguay,6,5.002,0.879,0.695,0.888,0.377,0.121,0.841,0.261,3932.83,61.913
Peru,6,5.013,0.815,0.653,0.913,0.198,-0.095,0.727,0.391,6596.16,60.884
Philippines,3,4.854,0.798,0.839,0.862,0.266,0.026,0.810,0.378,3101.87,59.421
Poland,1,5.737,0.917,0.777,0.957,0.293,-0.057,0.738,0.260,13974.5,65.392
Portugal,0,5.405,0.905,0.882,0.868,0.189,-0.188,0.709,0.333,21369,69.587
Puerto Rico,6,6.593,0.927,0.755,0.880,0.305,-0.086,0.828,0.249,26053.7,65.953
Romania,1,5.219,0.788,0.745,0.953,0.147,-0.177,0.643,0.312,9544.11,62.702
Russia,2,5.118,0.890,0.622,0.938,0.047,-0.287,0.618,0.209,12365.2,58.129
Rwanda,9,4.215,0.718,0.915,0.287,,,0.735,0.189,840.475,37.537
Saudi Arabia,8,7.173,0.880,0.622,,0.396,0.022,0.751,0.237,20213.8,61.291
Senegal,9,4.633,0.758,0.716,0.793,0.184,-0.012,0.747,0.212,1675.29,47.868
Serbia,1,4.750,0.844,0.453,0.904,0.143,-0.171,0.576,0.334,8858.42,61.720
Sierra Leone,9,3.607,0.624,0.700,0.833,0.313,0.166,0.543,0.336,853.438,28.275
Singapore,3,6.640,0.910,0.791,0.051,0.612,0.207,0.726,0.187,46602.3,69.869
Slovakia,1,5.265,0.954,0.542,0.951,0.293,-0.064,0.678,0.308,16174.8,65.998
Slovenia,1,5.811,0.936,0.936,0.687,0.413,0.030,0.652,0.307,23475.6,69.081
South Africa,9,5.144,0.850,0.670,0.860,0.179,-0.135,0.769,0.216,8787.06,43.968
South Korea,5,5.540,0.800,0.687,0.804,0.310,-0.073,0.669,0.285,23315.2,67.837
Spain,0,7.072,0.959,0.849,0.770,0.290,-0.106,0.769,0.252,27463.2,72.185
Sri Lanka,4,4.379,0.851,0.730,0.841,0.352,0.100,0.733,0.218,3665.72,61.447
Sweden,0,7.309,0.934,0.937,0.263,0.546,0.136,0.818,0.164,32872.5,73.339
Switzerland,0,7.473,0.951,0.919,0.386,0.707,0.291,0.821,0.212,36963.6,72.776
Taiwan,5,6.189,0.882,0.630,0.854,0.356,-0.037,0.814,0.094,26693,65.519
Tajikistan,2,4.522,0.725,0.742,0.726,0.110,-0.056,0.632,0.164,1375.87,54.356
Tanzania,9,4.002,0.727,0.746,0.692,0.137,-0.029,0.740,0.217,1090.62,45.868
Thailand,3,5.843,0.892,0.866,0.920,0.661,0.366,0.821,0.171,6814.58,59.942
Togo,9,3.202,0.435,0.628,0.849,0.127,-0.022,0.615,0.348,858.217,44.847
Trinidad and,,,,,,,,,,,
Tobago,6,5.832,0.887,0.840,0.918,0.499,0.127,0.798,0.229,20058.2,61.787
Turkey,8,5.173,0.806,0.541,0.829,0.157,-0.180,0.603,0.395,11405.3,61.688
Uganda,9,4.096,0.803,0.727,0.856,0.135,-0.020,0.649,0.241,944.075,42.677
Ukraine,2,5.025,0.842,0.582,0.948,0.048,-0.233,0.629,0.229,5807.51,59.437
United Arab,,,,,,,,,,,
Emirates,8,6.734,0.903,0.898,,0.407,-0.051,0.746,0.275,66854.7,63.843
United Kingdom,0,6.886,0.976,0.877,0.444,0.728,0.319,0.820,0.251,32933.2,70.323
United States,7,7.364,0.965,0.890,0.620,0.606,0.178,0.828,0.245,42872.3,68.889
Uruguay,6,5.740,0.893,0.797,0.526,0.173,-0.149,0.781,0.290,9867.93,65.946
Uzbekistan,2,5.232,0.903,0.784,0.597,0.098,-0.111,0.728,0.195,2000.97,59.400
Venezuela,6,6.847,0.951,0.818,0.682,0.272,-0.050,0.839,0.206,9537.82,64.244
Vietnam,3,5.359,0.871,0.902,0.745,0.277,0.061,0.634,0.205,2237.29,61.407
Yemen,8,4.477,0.825,0.673,,0.226,0.009,0.592,0.379,2237.68,49.500
Zambia,9,4.414,0.743,0.702,0.868,0.152,-0.019,0.694,0.236,1178.57,34.656
Zimbabwe,9,3.554,0.825,0.443,0.923,0.098,0.015,0.688,0.281,342.14,33.100
